"Method","Time (ms)","Own Time (ms)"
"java.lang.reflect.Method.invoke(Object, Object[]) Method.java","2984","0"
"sun.reflect.DelegatingMethodAccessorImpl.invoke(Object, Object[]) DelegatingMethodAccessorImpl.java","2984","0"
"sun.reflect.NativeMethodAccessorImpl.invoke(Object, Object[]) NativeMethodAccessorImpl.java","2984","0"
"sun.reflect.NativeMethodAccessorImpl.invoke0(Method, Object, Object[]) NativeMethodAccessorImpl.java (native)","2984","0"
"eu.prismacloud.primitives.grs.bench.generated.ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.compute_SingleShotTime(InfraControl, ThreadParams) ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.java","2920","0"
"java.lang.Thread.run() Thread.java","2920","0"
"java.util.concurrent.Executors$RunnableAdapter.call() Executors.java","2920","0"
"java.util.concurrent.FutureTask.run() FutureTask.java","2920","0"
"java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor$Worker) ThreadPoolExecutor.java","2920","0"
"java.util.concurrent.ThreadPoolExecutor$Worker.run() ThreadPoolExecutor.java","2920","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","2920","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","2920","0"
"eu.prismacloud.primitives.grs.bench.generated.ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.compute_ss_jmhStub(InfraControl, RawResults, BenchmarkParams, IterationParams, ThreadParams, Blackhole, Control, int, int, ProvingBenchmark_ProvingVerifyingBenchmark_jmhType) ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.java","2900","0"
"eu.prismacloud.primitives.zkpgs.util.crypto.QRElement.modPow(BigInteger) QRElement.java","2200","0"
"eu.prismacloud.primitives.zkpgs.util.crypto.QRElement.modPow(BigInteger) QRElement.java","2200","0"
"java.math.BigInteger.modPow(BigInteger, BigInteger) BigInteger.java","2200","0"
"java.math.BigInteger.oddModPow(BigInteger, BigInteger) BigInteger.java","2140","2040"
"eu.prismacloud.primitives.grs.bench.ProvingBenchmark$ProvingVerifyingBenchmark.compute(ProvingBenchmark$ProvingVerifyingBenchmark) ProvingBenchmark.java","1832","0"
"eu.prismacloud.primitives.grs.bench.GSBenchmark.setup() GSBenchmark.java","1068","0"
"eu.prismacloud.primitives.grs.bench.ProvingBenchmark$ProvingVerifyingBenchmark.setup() ProvingBenchmark.java","1068","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.ProverOrchestrator.executePreChallengePhase() ProverOrchestrator.java","864","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.ProverOrchestrator.init() ProverOrchestrator.java","808","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.VerifierOrchestrator.executeVerification(BigInteger) VerifierOrchestrator.java","804","0"
