"Call Tree","Time (ms)","Level"
"<All threads>","977","1"
"java.lang.Thread.run()","663","2"
"Thread.java:748 java.util.concurrent.ThreadPoolExecutor$Worker.run()","663","3"
"ThreadPoolExecutor.java:624 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor$Worker)","663","4"
"ThreadPoolExecutor.java:1149 java.util.concurrent.FutureTask.run()","663","5"
"FutureTask.java:266 java.util.concurrent.Executors$RunnableAdapter.call()","663","6"
"Executors.java:511 java.util.concurrent.FutureTask.run()","663","7"
"FutureTask.java:266 org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call()","663","8"
"BenchmarkHandler.java:437 org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call()","663","9"
"BenchmarkHandler.java:453 java.lang.reflect.Method.invoke(Object, Object[])","663","10"
"Method.java:498 sun.reflect.DelegatingMethodAccessorImpl.invoke(Object, Object[])","663","11"
"DelegatingMethodAccessorImpl.java:43 sun.reflect.NativeMethodAccessorImpl.invoke(Object, Object[])","663","12"
"NativeMethodAccessorImpl.java:62 sun.reflect.NativeMethodAccessorImpl.invoke0(Method, Object, Object[])","663","13"
"NativeMethodAccessorImpl.java (native) eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_SingleShotTime(InfraControl, ThreadParams)","663","14"
"SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java:368 eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_ss_jmhStub(InfraControl, RawResults, BenchmarkParams, IterationParams, ThreadParams, Blackhole, Control, int, int, SetupEncodingBenchmark_jmhType)","640","15"
"SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java:412 eu.prismacloud.primitives.grs.bench.SetupEncodingBenchmark.measureSetupEncoding(Blackhole)","640","16"
"SetupEncodingBenchmark.java:128 java.math.BigInteger.nextProbablePrime()","625","17"
"BigInteger.java:820 java.math.BigInteger.primeToCertainty(int, Random)","607","18"
"BigInteger.java:876 java.math.BigInteger.passesMillerRabin(int, Random)","607","19"
"BigInteger.java:1036 java.math.BigInteger.modPow(BigInteger, BigInteger)","528","20"
"BigInteger.java:2603 java.math.BigInteger.oddModPow(BigInteger, BigInteger)","525","21"
"BigInteger.java:2830 java.math.BigInteger.leftShift(int[], int, int)","143","22"
"BigInteger.java:2471","96","23"
