"Method","Time (ms)","Own Time (ms)"
"java.lang.reflect.Method.invoke(Object, Object[]) Method.java","726","0"
"sun.reflect.DelegatingMethodAccessorImpl.invoke(Object, Object[]) DelegatingMethodAccessorImpl.java","726","0"
"sun.reflect.NativeMethodAccessorImpl.invoke(Object, Object[]) NativeMethodAccessorImpl.java","726","0"
"sun.reflect.NativeMethodAccessorImpl.invoke0(Method, Object, Object[]) NativeMethodAccessorImpl.java (native)","726","0"
"eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_SingleShotTime(InfraControl, ThreadParams) SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java","665","0"
"java.lang.Thread.run() Thread.java","665","0"
"java.util.concurrent.Executors$RunnableAdapter.call() Executors.java","665","0"
"java.util.concurrent.FutureTask.run() FutureTask.java","665","0"
"java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor$Worker) ThreadPoolExecutor.java","665","0"
"java.util.concurrent.ThreadPoolExecutor$Worker.run() ThreadPoolExecutor.java","665","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","665","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","665","0"
"java.math.BigInteger.nextProbablePrime() BigInteger.java","658","0"
"java.math.BigInteger.passesMillerRabin(int, Random) BigInteger.java","651","13"
"java.math.BigInteger.primeToCertainty(int, Random) BigInteger.java","651","0"
"eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_ss_jmhStub(InfraControl, RawResults, BenchmarkParams, IterationParams, ThreadParams, Blackhole, Control, int, int, SetupEncodingBenchmark_jmhType) SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java","643","0"
"eu.prismacloud.primitives.grs.bench.SetupEncodingBenchmark.measureSetupEncoding(Blackhole) SetupEncodingBenchmark.java","643","0"
"java.math.BigInteger.modPow(BigInteger, BigInteger) BigInteger.java","569","0"
"java.math.BigInteger.oddModPow(BigInteger, BigInteger) BigInteger.java","569","115"
"org.openjdk.jmh.runner.ForkedMain.main(String[]) ForkedMain.java","297","5"
"java.math.BigInteger.leftShift(int[], int, int) BigInteger.java","177","177"
