"Call Tree","Time (ms)","Level"
"eu.prismacloud.primitives.grs.bench.SetupEncodingBenchmark.measureSetupEncoding-jmh-worker-1 Group: 'main' Native ID: 2845673","678","1"
"java.lang.Thread.run()","678","2"
"Thread.java:748 java.util.concurrent.ThreadPoolExecutor$Worker.run()","678","3"
"ThreadPoolExecutor.java:624 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor$Worker)","678","4"
"ThreadPoolExecutor.java:1149 java.util.concurrent.FutureTask.run()","678","5"
"FutureTask.java:266 java.util.concurrent.Executors$RunnableAdapter.call()","678","6"
"Executors.java:511 java.util.concurrent.FutureTask.run()","678","7"
"FutureTask.java:266 org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call()","678","8"
"BenchmarkHandler.java:437 org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call()","678","9"
"BenchmarkHandler.java:453 java.lang.reflect.Method.invoke(Object, Object[])","678","10"
"Method.java:498 sun.reflect.DelegatingMethodAccessorImpl.invoke(Object, Object[])","678","11"
"DelegatingMethodAccessorImpl.java:43 sun.reflect.NativeMethodAccessorImpl.invoke(Object, Object[])","678","12"
"NativeMethodAccessorImpl.java:62 sun.reflect.NativeMethodAccessorImpl.invoke0(Method, Object, Object[])","678","13"
"NativeMethodAccessorImpl.java (native) eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_SingleShotTime(InfraControl, ThreadParams)","678","14"
"SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java:368 eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_ss_jmhStub(InfraControl, RawResults, BenchmarkParams, IterationParams, ThreadParams, Blackhole, Control, int, int, SetupEncodingBenchmark_jmhType)","651","15"
"SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java:412 eu.prismacloud.primitives.grs.bench.SetupEncodingBenchmark.measureSetupEncoding(Blackhole)","651","16"
"SetupEncodingBenchmark.java:128 java.math.BigInteger.nextProbablePrime()","651","17"
"BigInteger.java:820 java.math.BigInteger.primeToCertainty(int, Random)","643","18"
"BigInteger.java:876 java.math.BigInteger.passesMillerRabin(int, Random)","643","19"
"BigInteger.java:1036 java.math.BigInteger.modPow(BigInteger, BigInteger)","460","20"
"BigInteger.java:2603 java.math.BigInteger.oddModPow(BigInteger, BigInteger)","459","21"
"BigInteger.java:2838 java.math.MutableBigInteger.divide(MutableBigInteger, MutableBigInteger)","114","22"
"MutableBigInteger.java:1147 java.math.MutableBigInteger.divide(MutableBigInteger, MutableBigInteger, boolean)","114","23"
"MutableBigInteger.java:1153 java.math.MutableBigInteger.divideKnuth(MutableBigInteger, MutableBigInteger, boolean)","114","24"
"MutableBigInteger.java:1203 java.math.MutableBigInteger.divideOneWord(int, MutableBigInteger)","71","25"
"MutableBigInteger.java:1100","51","26"
"MutableBigInteger.java:1123","11","26"
"MutableBigInteger.java:1122","7","26"
"MutableBigInteger.java:1207 java.math.MutableBigInteger.<init>(int)","33","25"
"MutableBigInteger.java:112","27","26"
"MutableBigInteger.java:111","5","26"
"MutableBigInteger.java:1203","9","25"
"BigInteger.java:2830 java.math.BigInteger.leftShift(int[], int, int)","92","22"
"BigInteger.java:2471","62","23"
