"URN","ClassName","Bitlength"
"EDGE330","BigInteger","33"
"EDGE101","QRElement","3071"
"EDGE101","BigInteger","33"
"EDGE148","QRElement","3068"
"EDGE148","BigInteger","33"
"EDGE164","QRElement","3068"
"EDGE164","BigInteger","33"
"EDGE377","QRElement","3070"
"EDGE377","BigInteger","33"
"EDGE375","QRElement","3071"
"EDGE375","BigInteger","33"
"EDGE217","QRElement","3070"
"EDGE217","BigInteger","33"
"EDGE108","QRElement","3070"
"EDGE108","BigInteger","33"
"EDGE261","QRElement","3071"
"EDGE261","BigInteger","33"
"EDGE130","QRElement","3068"
"EDGE130","BigInteger","33"
"EDGE276","QRElement","3070"
"EDGE276","BigInteger","33"
"EDGE364","QRElement","3070"
"EDGE364","BigInteger","33"
"EDGE198","QRElement","3069"
"EDGE198","BigInteger","33"
"EDGE145","QRElement","3070"
"EDGE145","BigInteger","33"
"EDGE368","QRElement","3071"
"EDGE368","BigInteger","33"
"EDGE216","QRElement","3071"
"EDGE216","BigInteger","33"
"EDGE325","QRElement","3070"
"EDGE325","BigInteger","33"
"EDGE226","QRElement","3070"
"EDGE226","BigInteger","33"
"EDGE396","QRElement","3069"
"EDGE396","BigInteger","33"
"EDGE119","QRElement","3066"
"EDGE119","BigInteger","33"
"EDGE277","QRElement","3070"
"EDGE277","BigInteger","33"
"EDGE399","QRElement","3070"
"EDGE399","BigInteger","33"
"EDGE268","QRElement","3071"
"EDGE268","BigInteger","33"
"EDGE327","QRElement","3070"
"EDGE327","BigInteger","33"
"EDGE200","QRElement","3071"
"EDGE200","BigInteger","33"
"EDGE220","QRElement","3071"
"EDGE220","BigInteger","33"
"EDGE211","QRElement","3071"
"EDGE211","BigInteger","33"
"EDGE192","QRElement","3071"
"EDGE192","BigInteger","33"
"EDGE237","QRElement","3071"
"EDGE237","BigInteger","33"
"EDGE124","QRElement","3070"
"EDGE124","BigInteger","33"
"EDGE187","QRElement","3071"
"EDGE187","BigInteger","33"
"EDGE102","QRElement","3070"
"EDGE102","BigInteger","33"
"EDGE147","QRElement","3068"
"EDGE147","BigInteger","33"
"EDGE140","QRElement","3070"
"EDGE140","BigInteger","33"
"EDGE227","QRElement","3071"
"EDGE227","BigInteger","33"
"EDGE179","QRElement","3071"
"EDGE179","BigInteger","33"
"EDGE352","QRElement","3070"
"EDGE352","BigInteger","33"
"EDGE223","QRElement","3071"
"EDGE223","BigInteger","33"
"EDGE349","QRElement","3068"
"EDGE349","BigInteger","33"
"EDGE394","QRElement","3071"
"EDGE394","BigInteger","33"
"EDGE317","QRElement","3071"
"EDGE317","BigInteger","33"
"EDGE221","QRElement","3071"
"EDGE221","BigInteger","33"
"EDGE172","QRElement","3071"
"EDGE172","BigInteger","33"
"EDGE341","QRElement","3069"
"EDGE341","BigInteger","33"
"EDGE215","QRElement","3068"
"EDGE215","BigInteger","33"
"EDGE234","QRElement","3068"
"EDGE234","BigInteger","33"
"EDGE391","QRElement","3071"
"EDGE391","BigInteger","33"
"EDGE387","QRElement","3070"
"EDGE387","BigInteger","33"
"EDGE258","QRElement","3071"
"EDGE258","BigInteger","33"
"EDGE239","QRElement","3071"
"EDGE239","BigInteger","33"
"EDGE272","QRElement","3071"
"EDGE272","BigInteger","33"
"EDGE233","QRElement","3070"
"EDGE233","BigInteger","33"
"EDGE286","QRElement","3070"
"EDGE286","BigInteger","33"
"EDGE133","QRElement","3070"
"EDGE133","BigInteger","33"
"EDGE381","QRElement","3071"
"EDGE381","BigInteger","33"
"EDGE320","QRElement","3071"
"EDGE320","BigInteger","33"
"EDGE224","QRElement","3069"
"EDGE224","BigInteger","33"
"EDGE379","QRElement","3071"
"EDGE379","BigInteger","33"
"EDGE117","QRElement","3071"
"EDGE117","BigInteger","33"
"EDGE326","QRElement","3070"
"EDGE326","BigInteger","33"
"EDGE392","QRElement","3071"
"EDGE392","BigInteger","33"
"EDGE273","QRElement","3070"
"EDGE273","BigInteger","33"
"EDGE374","QRElement","3069"
"EDGE374","BigInteger","33"
"EDGE160","QRElement","3071"
"EDGE160","BigInteger","33"
"EDGE228","QRElement","3071"
"EDGE228","BigInteger","33"
"EDGE385","QRElement","3071"
"EDGE385","BigInteger","33"
"EDGE345","QRElement","3071"
"EDGE345","BigInteger","33"
"EDGE344","QRElement","3070"
"EDGE344","BigInteger","33"
"EDGE112","QRElement","3071"
"EDGE112","BigInteger","33"
"EDGE207","QRElement","3070"
"EDGE207","BigInteger","33"
"EDGE398","QRElement","3071"
"EDGE398","BigInteger","33"
"EDGE123","QRElement","3071"
"EDGE123","BigInteger","33"
"EDGE362","QRElement","3070"
"EDGE362","BigInteger","33"
"EDGE297","QRElement","3070"
"EDGE297","BigInteger","33"
"EDGE193","QRElement","3071"
"EDGE193","BigInteger","33"
"EDGE126","QRElement","3069"
"EDGE126","BigInteger","33"
"EDGE120","QRElement","3066"
"EDGE120","BigInteger","33"
