"Method","Time (ms)","Own Time (ms)"
"java.lang.reflect.Method.invoke(Object, Object[]) Method.java","1368","0"
"sun.reflect.DelegatingMethodAccessorImpl.invoke(Object, Object[]) DelegatingMethodAccessorImpl.java","1368","0"
"sun.reflect.NativeMethodAccessorImpl.invoke(Object, Object[]) NativeMethodAccessorImpl.java","1368","0"
"sun.reflect.NativeMethodAccessorImpl.invoke0(Method, Object, Object[]) NativeMethodAccessorImpl.java (native)","1368","0"
"eu.prismacloud.primitives.grs.bench.generated.ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.compute_SingleShotTime(InfraControl, ThreadParams) ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.java","1308","0"
"eu.prismacloud.primitives.grs.bench.generated.ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.compute_ss_jmhStub(InfraControl, RawResults, BenchmarkParams, IterationParams, ThreadParams, Blackhole, Control, int, int, ProvingBenchmark_ProvingVerifyingBenchmark_jmhType) ProvingBenchmark_ProvingVerifyingBenchmark_compute_jmhTest.java","1308","0"
"java.lang.Thread.run() Thread.java","1308","0"
"java.util.concurrent.Executors$RunnableAdapter.call() Executors.java","1308","0"
"java.util.concurrent.FutureTask.run() FutureTask.java","1308","0"
"java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor$Worker) ThreadPoolExecutor.java","1308","0"
"java.util.concurrent.ThreadPoolExecutor$Worker.run() ThreadPoolExecutor.java","1308","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","1308","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","1308","0"
"eu.prismacloud.primitives.grs.bench.ProvingBenchmark$ProvingVerifyingBenchmark.compute(ProvingBenchmark$ProvingVerifyingBenchmark) ProvingBenchmark.java","824","0"
"eu.prismacloud.primitives.zkpgs.util.crypto.QRElement.modPow(BigInteger) QRElement.java","620","0"
"eu.prismacloud.primitives.zkpgs.util.crypto.QRElement.modPow(BigInteger) QRElement.java","620","0"
"java.math.BigInteger.modPow(BigInteger, BigInteger) BigInteger.java","620","0"
"java.math.BigInteger.oddModPow(BigInteger, BigInteger) BigInteger.java","560","500"
"eu.prismacloud.primitives.grs.bench.GSBenchmark.setup() GSBenchmark.java","484","0"
"eu.prismacloud.primitives.grs.bench.ProvingBenchmark$ProvingVerifyingBenchmark.setup() ProvingBenchmark.java","484","0"
"java.io.ObjectInputStream.readObject() ObjectInputStream.java","348","0"
"java.io.ObjectInputStream.readObject0(boolean) ObjectInputStream.java","348","0"
"java.io.ObjectInputStream.readOrdinaryObject(boolean) ObjectInputStream.java","348","0"
