"Method","Time (ms)","Own Time (ms)"
"java.lang.Thread.run() Thread.java","2296","24"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.round2() SignerOrchestrator.java","1088","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.encodeSignerGraph() SignerOrchestrator.java","788","0"
"java.io.ObjectOutputStream.writeObject(Object) ObjectOutputStream.java","500","944"
"eu.prismacloud.primitives.zkpgs.util.FilePersistenceUtil.write(Object, String) FilePersistenceUtil.java","468","0"
"eu.prismacloud.primitives.zkpgs.graph.GSGraph.createGraph(String) GSGraph.java","428","8"
"org.jgrapht.io.GraphImporter.importGraph(Graph, InputStream) GraphImporter.java","404","404"
"java.io.ObjectInputStream.readObject() ObjectInputStream.java","392","720"
"eu.prismacloud.primitives.zkpgs.util.FilePersistenceUtil.read(String) FilePersistenceUtil.java","316","0"
"org.openjdk.jmh.runner.ForkedMain.main(String[]) ForkedMain.java","312","312"
"eu.prismacloud.primitives.zkpgs.graph.GraphRepresentation.encodeGraph(GSGraph, ExtendedPublicKey) GraphRepresentation.java","308","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.RecipientOrchestrator.serializeFinalSignature(String) RecipientOrchestrator.java","288","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.RecipientOrchestrator.round3() RecipientOrchestrator.java","212","0"
"java.math.BigInteger.modPow(BigInteger, BigInteger) BigInteger.java","208","208"
"java.lang.Object.clone() Object.java (native)","196","196"
"eu.prismacloud.primitives.zkpgs.graph.GraphRepresentation.encodeEdges() GraphRepresentation.java","188","16"
"eu.prismacloud.primitives.zkpgs.store.URN.createZkpgsURN(String) URN.java","184","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.createPartialSignature(SignerOrchestrator$SignatureData, ExtendedPublicKey) SignerOrchestrator.java","180","0"
"eu.prismacloud.primitives.zkpgs.util.crypto.QRElement.modPow(BigInteger) QRElement.java","180","0"
"eu.prismacloud.primitives.zkpgs.util.crypto.QRElement.modPow(BigInteger) QRElement.java","180","0"
"eu.prismacloud.primitives.zkpgs.store.URN.<init>(NamespaceComponent, NamespaceComponent, boolean) URN.java","176","0"
"eu.prismacloud.primitives.zkpgs.store.URNType.parseURNType(String) URNType.java","176","0"
"eu.prismacloud.primitives.zkpgs.store.URNType.parseURNSuffix(String) URNType.java","164","16"
"java.lang.ClassLoader.loadClass(String) ClassLoader.java","156","220"
"eu.prismacloud.primitives.zkpgs.context.GSContext.addToChallengeContext(List) GSContext.java","152","0"
"eu.prismacloud.primitives.zkpgs.keys.ExtendedPublicKey.addToChallengeContext(List) ExtendedPublicKey.java","152","68"
"eu.prismacloud.primitives.zkpgs.store.URNType.buildURN(URNType, Class, int) URNType.java","148","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.RecipientOrchestrator.round1() RecipientOrchestrator.java","144","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.computeQ(SignerOrchestrator$SignatureData) SignerOrchestrator.java","136","28"
"eu.prismacloud.primitives.zkpgs.graph.GraphRepresentation.encodeVertices() GraphRepresentation.java","120","4"
"eu.prismacloud.primitives.zkpgs.orchestrator.RecipientOrchestrator.computeChallenge() RecipientOrchestrator.java","112","0"
"eu.prismacloud.primitives.zkpgs.signature.GSSignatureValidator.computeQ() GSSignatureValidator.java","100","40"
"eu.prismacloud.primitives.zkpgs.keys.ExtendedPublicKey.getRandomEdgeBase(Map) ExtendedPublicKey.java","96","4"
"eu.prismacloud.primitives.zkpgs.context.GSContext.computeChallengeContext() GSContext.java","92","0"
"eu.prismacloud.primitives.zkpgs.util.CryptoUtilsFacade.computeHash(List, int) CryptoUtilsFacade.java","84","0"
"eu.prismacloud.primitives.zkpgs.util.GSUtils.computeHash(List, int) GSUtils.java","84","44"
"java.lang.String.valueOf(Object) String.java","84","84"
"eu.prismacloud.primitives.zkpgs.BaseRepresentation.addToChallengeContext(List) BaseRepresentation.java","76","0"
"eu.prismacloud.primitives.zkpgs.keys.ExtendedPublicKey.getRandomVertexBase(Map) ExtendedPublicKey.java","76","0"
"eu.prismacloud.primitives.zkpgs.store.URNType.values() URNType.java","76","0"
"java.lang.Class.getDeclaredField(String) Class.java","76","76"
"java.lang.String.matches(String) String.java","72","72"
"eu.prismacloud.primitives.zkpgs.keys.ExtendedPublicKey.getRandomVertexBase() ExtendedPublicKey.java","64","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.RecipientOrchestrator.populateChallengeList() RecipientOrchestrator.java","64","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.verifyRecipientCommitment(GroupElement, BaseCollection) SignerOrchestrator.java","60","0"
"eu.prismacloud.primitives.zkpgs.signature.GSSignatureValidator.verify() GSSignatureValidator.java","60","0"
"java.math.BigInteger.isProbablePrime(int) BigInteger.java","60","60"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.prepareProvingSigningQ(GSSignature) SignerOrchestrator.java","52","0"
"eu.prismacloud.primitives.zkpgs.encoding.GeoLocationGraphEncoding.getVertexRepresentative(String) GeoLocationGraphEncoding.java","48","0"
"eu.prismacloud.primitives.zkpgs.graph.GSGraph.encodeGraph(IGraphEncoding) GSGraph.java","48","0"
"eu.prismacloud.primitives.zkpgs.graph.GSGraph.encodeVertex(GSVertex, IGraphEncoding) GSGraph.java","48","0"
"eu.prismacloud.primitives.zkpgs.graph.GSGraph.encodeVertices(IGraphEncoding) GSGraph.java","48","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.computeChallenge() SignerOrchestrator.java","48","0"
"eu.prismacloud.primitives.zkpgs.signature.GSSignatureValidator.verifySignature() GSSignatureValidator.java","48","0"
"eu.prismacloud.primitives.zkpgs.BaseRepresentation.clone() BaseRepresentation.java","44","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SigningQProverOrchestrator.computeChallenge() SigningQProverOrchestrator.java","44","0"
"eu.prismacloud.primitives.zkpgs.signature.GSSignature.verify(ExtendedPublicKey, BaseCollection) GSSignature.java","40","16"
"eu.prismacloud.primitives.zkpgs.store.URNType.buildURNComponent(URNType, Class, int) URNType.java","40","0"
"java.util.regex.Matcher.matches() Matcher.java","40","40"
"eu.prismacloud.primitives.zkpgs.keys.ExtendedPublicKey.getPrototypeVertexBase(int) ExtendedPublicKey.java","36","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SigningQVerifierOrchestrator.executeVerification(BigInteger) SigningQVerifierOrchestrator.java","36","0"
"java.util.HashMap$Values.contains(Object) HashMap.java","36","32"
"eu.prismacloud.primitives.zkpgs.keys.ExtendedPublicKey.getRandomEdgeBase() ExtendedPublicKey.java","32","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SigningQProverOrchestrator.populateChallengeList() SigningQProverOrchestrator.java","32","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SigningQVerifierOrchestrator.computeChallenge() SigningQVerifierOrchestrator.java","32","0"
"eu.prismacloud.primitives.zkpgs.store.ProofStore.store(String, Object) ProofStore.java","32","0"
"java.security.SecureRandom.<init>() SecureRandom.java","32","32"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator.populateChallengeList() SignerOrchestrator.java","28","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SignerOrchestrator$SignatureData.computeRandomPrimeE() SignerOrchestrator.java","28","0"
"eu.prismacloud.primitives.zkpgs.orchestrator.SigningQVerifierOrchestrator.populateChallengeList() SigningQVerifierOrchestrator.java","28","0"
"eu.prismacloud.primitives.zkpgs.util.CryptoUtilsFacade.computePrimeInRange(BigInteger, BigInteger) CryptoUtilsFacade.java","28","0"
"eu.prismacloud.primitives.zkpgs.util.GSUtils.generatePrimeInRange(BigInteger, BigInteger) GSUtils.java","28","0"
"eu.prismacloud.primitives.zkpgs.util.GSUtils.generatePrimeWithPositiveMin(BigInteger, BigInteger) GSUtils.java","28","0"
"eu.prismacloud.primitives.zkpgs.util.GSUtils.isPrime(BigInteger) GSUtils.java","28","0"
"eu.prismacloud.primitives.zkpgs.util.NamespaceComponent.fromString(String, NamespaceComponent$Type) NamespaceComponent.java","28","0"
