"Method","Time (ms)","Own Time (ms)"
"java.lang.reflect.Method.invoke(Object, Object[]) Method.java","548","0"
"sun.reflect.DelegatingMethodAccessorImpl.invoke(Object, Object[]) DelegatingMethodAccessorImpl.java","548","0"
"sun.reflect.NativeMethodAccessorImpl.invoke(Object, Object[]) NativeMethodAccessorImpl.java","548","0"
"sun.reflect.NativeMethodAccessorImpl.invoke0(Method, Object, Object[]) NativeMethodAccessorImpl.java (native)","548","0"
"eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_SingleShotTime(InfraControl, ThreadParams) SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java","503","0"
"java.lang.Thread.run() Thread.java","503","0"
"java.util.concurrent.Executors$RunnableAdapter.call() Executors.java","503","0"
"java.util.concurrent.FutureTask.run() FutureTask.java","503","0"
"java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor$Worker) ThreadPoolExecutor.java","503","0"
"java.util.concurrent.ThreadPoolExecutor$Worker.run() ThreadPoolExecutor.java","503","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","503","0"
"org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call() BenchmarkHandler.java","503","0"
"java.math.BigInteger.nextProbablePrime() BigInteger.java","494","0"
"eu.prismacloud.primitives.grs.bench.generated.SetupEncodingBenchmark_measureSetupEncoding_jmhTest.measureSetupEncoding_ss_jmhStub(InfraControl, RawResults, BenchmarkParams, IterationParams, ThreadParams, Blackhole, Control, int, int, SetupEncodingBenchmark_jmhType) SetupEncodingBenchmark_measureSetupEncoding_jmhTest.java","486","0"
"eu.prismacloud.primitives.grs.bench.SetupEncodingBenchmark.measureSetupEncoding(Blackhole) SetupEncodingBenchmark.java","486","0"
"java.math.BigInteger.passesMillerRabin(int, Random) BigInteger.java","486","0"
"java.math.BigInteger.primeToCertainty(int, Random) BigInteger.java","486","0"
"java.math.BigInteger.modPow(BigInteger, BigInteger) BigInteger.java","408","2"
"java.math.BigInteger.oddModPow(BigInteger, BigInteger) BigInteger.java","406","37"
"org.openjdk.jmh.runner.ForkedMain.main(String[]) ForkedMain.java","309","0"
"java.math.BigInteger.leftShift(int[], int, int) BigInteger.java","137","124"
"org.openjdk.jmh.runner.link.BinaryLinkClient.<init>(String, int) BinaryLinkClient.java","125","4"
"org.openjdk.jmh.runner.ForkedRunner.run() ForkedRunner.java","119","0"
"java.lang.ClassLoader.loadClass(String, boolean) ClassLoader.java","100","8"
"java.lang.ClassLoader.loadClass(String) ClassLoader.java","100","0"
"java.net.URLClassLoader.findClass(String) URLClassLoader.java","100","0"
"java.net.URLClassLoader$1.run() URLClassLoader.java","100","0"
"java.net.URLClassLoader$1.run() URLClassLoader.java","100","0"
"java.security.AccessController.doPrivileged(PrivilegedExceptionAction, AccessControlContext) AccessController.java (native)","100","0"
